,,49786198,56,,,79509277,18,,,,
,,49802985,57,,,79531928,19,,,,
,,49822704,58,,,79591116,20,,,,
,,49843897,59,,,79617822,21,,,,
,,49864870,60,,,79649596,22,,,,
,,49892703,61,,,79741591,23,,,,
,,49911586,62,,,79772953,24,,,,
,,49973081,63,,,79849669,25,,,,
,,49998743,64,,,79900237,26,,,,
,,50068735,65,,,79918172,27,,,,
,,50095423,66,,,79951316,28,,,,
,,50138158,67,,,80025374,29,,,,
,,50158759,68,,,80057595,30,,,,
,,50231834,69,,,80097200,31,,,,
,,50273705,70,,,80308241,32,,,,
,,50309762,0,,,80329151,33,,,,
,,50320581,0,,,80385674,34,,,,
,,50332774,0,,,80421177,35,,,,
,,50346073,0,,,80455688,36,,,,
,,50360246,0,,,80481120,37,,,,
,,50375024,0,,,80527782,38,,,,
,,50390345,0,,,80549017,39,,,,
,,50406057,0,,,80567433,40,,,,
,,50422060,0,,,80595541,41,,,,
,,50438187,0,,,80690582,42,,,,
,,50454474,0,,,80736471,43,,,,
,,50470930,0,,,80764144,44,,,,
,,50487400,0,,,80789608,45,,,,
,,50504233,0,,,80814119,46,,,,
,,50521056,0,,,80845580,47,,,,
,,50538773,0,,,80870466,48,,,,
,,50556182,0,,,80895028,49,,,,
,,50575974,0,,,80934730,50,,,,
,,50594933,0,,,80966955,51,,,,
,,50612542,1,,,80994577,52,,,,
,,50672867,2,,,81069083,53,,,,
,,50692678,2,,,81114469,54,,,,
,,50711764,3,,,81173054,55,,,,
,,50741608,4,,,81270928,56,,,,
,,50772931,5,,,81295677,57,,,,
,,50790484,6,,,81338406,58,,,,
,,50808867,7,,,81385284,59,,,,
,,50890784,8,,,81421528,60,,,,
,,50917514,9,,,81486916,61,,,,
,,50943174,10,,,81514776,62,,,,
,,50965007,11,,,81532296,63,,,,
,,50998595,12,,,81550496,64,,,,
,,51019594,13,,,81575392,65,,,,
,,51042744,14,,,81637840,66,,,,
,,51059371,15,,,81668251,67,,,,
,,51082124,16,,,81803406,68,,,,
,,51100696,17,,,81850715,69,,,,
,,51204927,18,,,81907144,70,,,,
,,51237769,19,,,81971043,71,,,,
,,51266102,20,,,82067761,72,,,,
,,51285792,21,,,82160548,73,,,,
,,51302695,22,,,82181934,74,,,,
,,51329719,23,,,82229102,75,,,,
,,51349914,24,,,82325026,76,,,,
,,51369359,25,,,82363172,77,,,,
,,51386298,26,,,82445106,78,,,,
,,51445118,27,,,82530301,79,,,,
,,51463976,28,,,82619972,80,,,,
,,51485452,29,,,82649483,81,,,,
,,51502292,30,,,82742674,82,,,,
,,51585200,31,,,82815411,83,,,,
,,51610983,32,,,82884947,84,,,,
,,51633001,33,,,82906270,85,,,,
,,51654548,34,,,82971813,86,,,,
,,51693607,35,,,82998337,87,,,,
,,51715141,36,,,83018610,88,,,,
,,51735069,37,,,83049125,89,,,,
,,51765156,38,,,83120050,90,,,,
,,51786432,39,,,83139258,91,,,,
,,51826487,40,,,83159888,92,,,,
,,51859740,41,,,83176467,93,,,,
,,51877732,42,,,83211138,94,,,,
,,51935746,43,,,83255133,95,,,,
,,51957893,44,,,83298676,96,,,,
,,51982511,45,,,83348288,97,,,,
,,52032453,46,,,83374851,98,,,,
,,52063596,47,,,83470477,99,,,,
,,52088143,48,,,83572148,100,,,,
,,52110501,49,,,83598769,101,,,,
,,52153020,50,,,83624879,102,,,,
,,52174384,51,,,83869102,103,,,,
,,52203615,52,,,83887710,104,,,,
,,52221558,53,,,83908090,105,,,,
,,52240489,54,,,84135756,106,,,,
,,52274980,55,,,84216416,107,,,,
,,52321210,56,,,84241054,108,,,,
,,52339623,57,,,84278742,109,,,,
,,52368370,58,,,84309653,110,,,,
,,52414876,59,,,84370900,111,,,,
,,52436956,60,,,84408264,112,,,,
,,52466528,61,,,84456684,113,,,,
,,52490765,62,,,84486494,114,,,,
,,52517197,63,,,84510494,115,,,,
,,52565549,64,,,84568840,116,,,,
,,52603703,65,,,84623084,117,,,,
,,52621760,66,,,84639906,118,,,,
,,52643236,67,,,84657202,119,,,,
,,52667045,68,,,84688032,120,,,,
,,52693564,69,,,84714563,121,,,,
,,52712001,70,,,84740554,122,,,,
,,52741847,71,,,84760209,123,,,,
,,52762512,72,,,84785973,124,,,,
,,52781778,73,,,84839055,125,,,,
,,52830008,74,,,84880731,126,,,,
,,52870907,75,,,,,,,,
,,52900184,76,,,,,,,,
,,52948422,0,,,,,,,,
,,52957998,0,,,,,,,,
,,52969048,0,,,,,,,,
,,52981280,0,,,,,,,,
,,52994601,0,,,,,,,,
,,53008726,0,,,,,,,,
,,53023607,0,,,,,,,,
,,53038935,0,,,,,,,,
,,53054656,0,,,,,,,,
,,53070612,0,,,,,,,,
,,53086758,0,,,,,,,,
,,53103187,0,,,,,,,,
,,53119640,0,,,,,,,,
,,53136232,0,,,,,,,,
,,53152668,0,,,,,,,,
,,53170685,0,,,,,,,,
,,53187660,0,,,,,,,,
,,53211383,0,,,,,,,,
,,53231795,0,,,,,,,,
,,53250064,0,,,,,,,,
,,53271646,0,,,,,,,,
,,53301431,1,,,,,,,,
,,53333441,2,,,,,,,,
,,53394839,3,,,,,,,,
,,53425196,4,,,,,,,,
,,53462563,5,,,,,,,,
,,53487445,6,,,,,,,,
,,53516832,7,,,,,,,,
,,53549567,8,,,,,,,,
,,53570325,9,,,,,,,,
,,53598915,10,,,,,,,,
,,53637035,11,,,,,,,,
,,53660967,12,,,,,,,,
,,53679796,13,,,,,,,,
,,53713866,14,,,,,,,,
,,53730567,15,,,,,,,,
,,53769444,16,,,,,,,,
,,53786739,17,,,,,,,,
,,53814411,18,,,,,,,,
,,53845984,19,,,,,,,,
,,53865159,20,,,,,,,,
,,53884554,21,,,,,,,,
,,53908742,22,,,,,,,,
,,53940047,23,,,,,,,,
,,53981748,24,,,,,,,,
,,54032986,25,,,,,,,,
,,54050178,26,,,,,,,,
,,54073805,27,,,,,,,,
,,54115000,28,,,,,,,,
,,54140061,29,,,,,,,,
,,54254033,30,,,,,,,,
,,54278471,31,,,,,,,,
,,54308538,32,,,,,,,,
,,54363186,33,,,,,,,,
,,54398188,34,,,,,,,,
,,54473297,35,,,,,,,,
,,54509359,36,,,,,,,,
,,54582416,37,,,,,,,,
,,54599946,38,,,,,,,,
,,54626041,39,,,,,,,,
,,54662805,40,,,,,,,,
,,54707613,41,,,,,,,,
,,54749925,42,,,,,,,,
,,54799196,43,,,,,,,,
,,54822688,44,,,,,,,,
,,54845444,45,,,,,,,,
,,54861970,46,,,,,,,,
,,54886321,47,,,,,,,,
,,54969151,48,,,,,,,,
,,54986075,49,,,,,,,,
,,55004099,50,,,,,,,,
,,55062260,51,,,,,,,,
,,55081264,52,,,,,,,,
,,55138692,52,,,,,,,,
,,55158704,53,,,,,,,,
,,55182220,54,,,,,,,,
,,55202072,55,,,,,,,,
,,55232748,56,,,,,,,,
,,55255686,57,,,,,,,,
,,55331571,58,,,,,,,,
,,55353940,59,,,,,,,,
,,55389851,60,,,,,,,,
,,55429376,61,,,,,,,,
,,55467315,62,,,,,,,,
,,55510017,63,,,,,,,,
,,55566224,64,,,,,,,,
,,55603306,0,,,,,,,,
,,55614007,0,,,,,,,,
,,55626001,0,,,,,,,,
,,55639178,0,,,,,,,,
,,55653118,0,,,,,,,,
,,55667854,0,,,,,,,,
,,55683080,0,,,,,,,,
,,55698718,0,,,,,,,,
,,55714639,0,,,,,,,,
,,55730771,0,,,,,,,,
,,55746945,0,,,,,,,,
,,55763411,0,,,,,,,,
,,55780438,0,,,,,,,,
,,55796981,0,,,,,,,,
,,55814503,0,,,,,,,,
,,55831773,0,,,,,,,,
,,55850011,0,,,,,,,,
,,55884522,1,,,,,,,,
,,55919919,2,,,,,,,,
,,55950399,3,,,,,,,,
,,55987642,4,,,,,,,,
,,56038581,5,,,,,,,,
,,56058657,6,,,,,,,,
,,56114665,7,,,,,,,,
,,56215687,8,,,,,,,,
,,56252679,9,,,,,,,,
,,56276040,10,,,,,,,,
,,56304845,11,,,,,,,,
,,56339583,12,,,,,,,,
,,56365696,13,,,,,,,,
,,56389346,14,,,,,,,,
,,56484235,15,,,,,,,,
,,56513169,16,,,,,,,,
,,56531936,17,,,,,,,,
,,56568663,18,,,,,,,,
,,56589614,19,,,,,,,,
,,56627961,20,,,,,,,,
,,56683698,21,,,,,,,,
,,56734546,22,,,,,,,,
,,56768511,23,,,,,,,,
,,56794417,24,,,,,,,,
,,56833826,25,,,,,,,,
,,56864588,26,,,,,,,,
,,56898435,27,,,,,,,,
,,56936759,28,,,,,,,,
,,56971367,29,,,,,,,,
,,57021813,30,,,,,,,,
,,57042386,31,,,,,,,,
,,57059164,32,,,,,,,,
,,57079729,33,,,,,,,,
,,57102755,34,,,,,,,,
,,57132729,35,,,,,,,,
,,57165104,36,,,,,,,,
,,57193568,37,,,,,,,,
,,57223316,38,,,,,,,,
,,57250676,39,,,,,,,,
,,57270328,40,,,,,,,,
,,57290288,41,,,,,,,,
,,57350085,42,,,,,,,,
,,57383989,43,,,,,,,,
,,57406954,44,,,,,,,,
,,57428744,45,,,,,,,,
,,57498301,46,,,,,,,,
,,57517344,47,,,,,,,,
,,57557339,48,,,,,,,,
,,57580319,49,,,,,,,,
,,57596780,50,,,,,,,,
,,57631121,51,,,,,,,,
,,57652836,52,,,,,,,,
,,57682684,53,,,,,,,,
,,57707711,54,,,,,,,,
,,57724755,55,,,,,,,,
,,57753881,56,,,,,,,,
,,57795529,57,,,,,,,,
,,57817320,58,,,,,,,,
,,57857068,59,,,,,,,,
,,57963661,60,,,,,,,,
,,57995515,61,,,,,,,,
,,58018260,62,,,,,,,,
,,58041102,63,,,,,,,,
,,58083958,64,,,,,,,,
,,58126711,65,,,,,,,,
,,58159632,66,,,,,,,,
,,58188151,67,,,,,,,,
,,58243207,0,,,,,,,,
,,58252741,0,,,,,,,,
,,58263827,0,,,,,,,,
,,58276157,0,,,,,,,,
,,58289630,0,,,,,,,,
,,58303852,0,,,,,,,,
,,58318759,0,,,,,,,,
,,58334078,0,,,,,,,,
,,58349820,0,,,,,,,,
,,58365854,0,,,,,,,,
,,58381903,0,,,,,,,,
,,58398198,0,,,,,,,,
,,58414813,0,,,,,,,,
,,58431518,0,,,,,,,,
,,58448458,0,,,,,,,,
,,58466442,0,,,,,,,,
,,58483748,0,,,,,,,,
,,58500884,0,,,,,,,,
,,58556610,0,,,,,,,,
,,58602976,1,,,,,,,,
,,58648393,2,,,,,,,,
,,58664959,3,,,,,,,,
,,58692365,4,,,,,,,,
,,58722431,5,,,,,,,,
,,58755375,6,,,,,,,,
,,58773782,7,,,,,,,,
,,58824495,8,,,,,,,,
,,58857601,9,,,,,,,,
,,58877031,10,,,,,,,,
,,58956925,11,,,,,,,,
,,58976333,12,,,,,,,,
,,59015826,13,,,,,,,,
,,59045473,14,,,,,,,,
,,59078930,15,,,,,,,,
,,59100425,16,,,,,,,,
,,59128097,17,,,,,,,,
,,59161046,18,,,,,,,,
,,59182477,19,,,,,,,,
,,59207625,20,,,,,,,,
,,59268213,21,,,,,,,,
,,59300637,22,,,,,,,,
,,59318352,23,,,,,,,,
,,59411509,24,,,,,,,,
,,59452013,25,,,,,,,,
,,59482408,26,,,,,,,,
,,59506367,27,,,,,,,,
,,59522759,28,,,,,,,,
,,59582991,29,,,,,,,,
,,59611441,30,,,,,,,,
,,59637726,31,,,,,,,,
,,59688312,32,,,,,,,,
,,59721274,33,,,,,,,,
,,59751852,34,,,,,,,,
,,59768971,35,,,,,,,,
,,59789810,36,,,,,,,,
,,59806700,37,,,,,,,,
,,59844418,38,,,,,,,,
,,59874067,39,,,,,,,,
